uo_cod;uo_sigla;fonte_cod;fonte_desc;analise_dcmefo
1011;ALMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
1021;TCEMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
1031;TJMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
1051;TJMMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
1071;GABINETE MILITAR;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
1071;GABINETE MILITAR;57;TRANSFERENCIAS DA UNIAO POR MEIO DE PORTARIA - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1081;AGE;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
1081;AGE;57;TRANSFERENCIAS DA UNIAO POR MEIO DE PORTARIA - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1091;PGJ;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
1091;PGJ;60;RECURSOS DIRETAMENTE ARRECADADOS;
1091;PGJ;70;CONVENIOS COM OS MUNICIPIOS;
1191;SEF;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
1191;SEF;74;ACORDOS E AJUSTES DE COOPERACAO MUTUA COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
1221;SEDE;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
1221;SEDE;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1221;SEDE;60;RECURSOS DIRETAMENTE ARRECADADOS;
1221;SEDE;98;TRANSFERENCIAS ESPECIAIS DE RECURSOS DA UNIAO;
1231;SEAPA;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
1231;SEAPA;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1231;SEAPA;59;OUTROS RECURSOS VINCULADOS;
1231;SEAPA;98;TRANSFERENCIAS ESPECIAIS DE RECURSOS DA UNIAO;
1251;PMMG;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
1251;PMMG;2;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS DE BANCADA;
1251;PMMG;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
1251;PMMG;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1251;PMMG;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
1251;PMMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
1251;PMMG;68;CONVENIOS COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
1251;PMMG;69;CONVENIOS COM OS ESTADOS E O DISTRITO FEDERAL;
1251;PMMG;70;CONVENIOS COM OS MUNICIPIOS;
1251;PMMG;73;ACORDOS, AJUSTES E DEMAIS INSTRUMENTOS DE COOPERACAO MUTUA COM A UNIAO E SUAS ENTIDADES;
1251;PMMG;98;TRANSFERENCIAS ESPECIAIS DE RECURSOS DA UNIAO;
1261;SEE;3;TRANSFERENCIAS DO FNDE VINCULADAS A EDUCACAO - EMENDAS INDIVIDUAIS;
1261;SEE;13;FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA - FUNDEB - REGULARIZACAO DE EXERCICIOS ANTE;
1261;SEE;21;COTA ESTADUAL DO SALARIO EDUCACAO - QESE;
1261;SEE;23;FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA - FUNDEB;
1261;SEE;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1261;SEE;36;TRANSFERENCIAS DO FNDE VINCULADAS A EDUCACAO - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1261;SEE;60;RECURSOS DIRETAMENTE ARRECADADOS;
1261;SEE;70;CONVENIOS COM OS MUNICIPIOS;
1261;SEE;90;TRANSFERENCIAS DO FUNDEB - COMPLEMENTACAO DA UNIAO - VAAR;
1261;SEE;98;TRANSFERENCIAS ESPECIAIS DE RECURSOS DA UNIAO;
1271;SECULT;16;DEMAIS TRANSFERENCIAS VINCULADAS DA UNIAO;
1271;SECULT;17;TRANSFERENCIAS DESTINADAS AO SETOR CULTURAL - LC 195/2022 - ART 5O - AUDIOVISUAL;
1271;SECULT;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1271;SECULT;57;TRANSFERENCIAS DA UNIAO POR MEIO DE PORTARIA - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1271;SECULT;59;OUTROS RECURSOS VINCULADOS;
1271;SECULT;69;CONVENIOS COM OS ESTADOS E O DISTRITO FEDERAL;
1301;SEINFRA;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1301;SEINFRA;57;TRANSFERENCIAS DA UNIAO POR MEIO DE PORTARIA - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1301;SEINFRA;59;OUTROS RECURSOS VINCULADOS;
1301;SEINFRA;70;CONVENIOS COM OS MUNICIPIOS;
1301;SEINFRA;73;ACORDOS, AJUSTES E DEMAIS INSTRUMENTOS DE COOPERACAO MUTUA COM A UNIAO E SUAS ENTIDADES;
1301;SEINFRA;74;ACORDOS E AJUSTES DE COOPERACAO MUTUA COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
1371;SEMAD;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
1371;SEMAD;2;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS DE BANCADA;
1371;SEMAD;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
1371;SEMAD;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1371;SEMAD;59;OUTROS RECURSOS VINCULADOS;
1371;SEMAD;79;CONTRIBUICAO PATRONAL PARA O FUNPREV;
1401;CBMMG;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
1401;CBMMG;2;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS DE BANCADA;
1401;CBMMG;10;RECURSOS ORDINARIOS - RECURSOS NAO VINCULADOS DE IMPOSTOS;
1401;CBMMG;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1401;CBMMG;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
1401;CBMMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
1401;CBMMG;66;ACORDOS E AJUSTES DE COOPERACAO MUTUA COM OS ESTADOS E O DISTRITO FEDERAL;
1401;CBMMG;70;CONVENIOS COM OS MUNICIPIOS;
1401;CBMMG;74;ACORDOS E AJUSTES DE COOPERACAO MUTUA COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
1401;CBMMG;98;TRANSFERENCIAS ESPECIAIS DE RECURSOS DA UNIAO;
1441;DEF PUB;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;Receita com alienação
1441;DEF PUB;60;RECURSOS DIRETAMENTE ARRECADADOS;
1451;SEJUSP;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
1451;SEJUSP;2;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS DE BANCADA;
1451;SEJUSP;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
1451;SEJUSP;10;RECURSOS ORDINARIOS - RECURSOS NAO VINCULADOS DE IMPOSTOS;
1451;SEJUSP;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1451;SEJUSP;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
1451;SEJUSP;60;RECURSOS DIRETAMENTE ARRECADADOS;
1451;SEJUSP;61;RECURSOS DIRETAMENTE ARRECADADOS COM VINCULACAO ESPECIFICA;
1451;SEJUSP;98;TRANSFERENCIAS ESPECIAIS DE RECURSOS DA UNIAO;
1481;SEDESE;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
1481;SEDESE;2;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS DE BANCADA;
1481;SEDESE;10;RECURSOS ORDINARIOS - RECURSOS NAO VINCULADOS DE IMPOSTOS;
1481;SEDESE;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1481;SEDESE;38;TRANSFERENCIAS DA UNIAO VINCULADAS AO ESPORTE;
1481;SEDESE;59;OUTROS RECURSOS VINCULADOS;
1481;SEDESE;98;TRANSFERENCIAS ESPECIAIS DE RECURSOS DA UNIAO;
1501;SEPLAG;74;ACORDOS E AJUSTES DE COOPERACAO MUTUA COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
1511;PCMG;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
1511;PCMG;2;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS DE BANCADA;
1511;PCMG;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
1511;PCMG;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
1511;PCMG;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
1511;PCMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
1511;PCMG;70;CONVENIOS COM OS MUNICIPIOS;
1511;PCMG;74;ACORDOS E AJUSTES DE COOPERACAO MUTUA COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
1511;PCMG;98;TRANSFERENCIAS ESPECIAIS DE RECURSOS DA UNIAO;
1521;CGE;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
1521;CGE;59;OUTROS RECURSOS VINCULADOS;
1541;ESP MG;10;RECURSOS ORDINARIOS - RECURSOS NAO VINCULADOS DE IMPOSTOS;
1541;ESP MG;60;RECURSOS DIRETAMENTE ARRECADADOS;
1911;EGE - SEF;11;RECURSOS DE DESVINCULACAO DE RECEITAS;
1911;EGE - SEF;15;RECURSOS ORDINARIOS - OUTROS RECURSOS NAO VINCULADOS;
1911;EGE - SEF;20;RECURSOS CONSTITUC.VINCULADOS AOS MUNICIPIOS;
1911;EGE - SEF;23;FUNDO DE MANUTENCAO E DESENVOLVIMENTO DA EDUCACAO BASICA - FUNDEB;
1911;EGE - SEF;25;OPERACOES DE CREDITO CONTRATUAIS;
1911;EGE - SEF;27;TAXA DE SEGURANCA PUBLICA;
1911;EGE - SEF;53;TAXA DE INCENDIO;
1911;EGE - SEF;71;RECURSOS DO FUNDO ESTADUAL DE ERRADICACAO DA MISERIA;
1911;EGE - SEF;72;TAXA DE FISCALIZACAO DE RECURSOS MINERARIOS;
1911;EGE - SEF;82;NOTIFICACAO DE INFRACAO DE TRANSITO ESTADO;
2011;IPSEMG;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2011;IPSEMG;49;CONTRIBUICAO PATRONAL DO ESTADO AOS INSTITUTOS DE PREVIDENCIA;
2011;IPSEMG;50;CONTRIBUICAO DO SERVIDOR DO ESTADO AOS INSTITUTOS DE PREVIDENCIA;
2011;IPSEMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
2041;LEMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
2061;FJP;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
2061;FJP;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
2061;FJP;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;Receita com alienação
2061;FJP;60;RECURSOS DIRETAMENTE ARRECADADOS;
2071;FAPEMIG;10;RECURSOS ORDINARIOS - RECURSOS NAO VINCULADOS DE IMPOSTOS;
2071;FAPEMIG;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
2071;FAPEMIG;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2071;FAPEMIG;60;RECURSOS DIRETAMENTE ARRECADADOS;
2071;FAPEMIG;68;CONVENIOS COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
2071;FAPEMIG;69;CONVENIOS COM OS ESTADOS E O DISTRITO FEDERAL;
2091;FEAM;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
2091;FEAM;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
2091;FEAM;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
2091;FEAM;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2091;FEAM;52;TAXA DE CONTROLE E FISCALIZACAO AMBIENTAL;
2091;FEAM;59;OUTROS RECURSOS VINCULADOS;
2091;FEAM;60;RECURSOS DIRETAMENTE ARRECADADOS;
2091;FEAM;79;CONTRIBUICAO PATRONAL PARA O FUNPREV;
2091;FEAM;91;TAXA DE EXPEDIENTE - ADMINISTRACAO INDIRETA;
2101;IEF;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
2101;IEF;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
2101;IEF;26;TAXA FLORESTAL - ADMINISTRACAO INDIRETA;
2101;IEF;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2101;IEF;52;TAXA DE CONTROLE E FISCALIZACAO AMBIENTAL;
2101;IEF;60;RECURSOS DIRETAMENTE ARRECADADOS;
2101;IEF;61;RECURSOS DIRETAMENTE ARRECADADOS COM VINCULACAO ESPECIFICA;
2101;IEF;68;CONVENIOS COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
2101;IEF;69;CONVENIOS COM OS ESTADOS E O DISTRITO FEDERAL;
2101;IEF;70;CONVENIOS COM OS MUNICIPIOS;
2101;IEF;74;ACORDOS E AJUSTES DE COOPERACAO MUTUA COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
2101;IEF;79;CONTRIBUICAO PATRONAL PARA O FUNPREV;
2101;IEF;91;TAXA DE EXPEDIENTE - ADMINISTRACAO INDIRETA;
2121;IPSM;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2121;IPSM;49;CONTRIBUICAO PATRONAL DO ESTADO AOS INSTITUTOS DE PREVIDENCIA;
2121;IPSM;50;CONTRIBUICAO DO SERVIDOR DO ESTADO AOS INSTITUTOS DE PREVIDENCIA;
2121;IPSM;60;RECURSOS DIRETAMENTE ARRECADADOS;
2151;FHA;10;RECURSOS ORDINARIOS - RECURSOS NAO VINCULADOS DE IMPOSTOS;
2151;FHA;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2151;FHA;60;RECURSOS DIRETAMENTE ARRECADADOS;
2161;FUCAM;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
2161;FUCAM;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
2161;FUCAM;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2161;FUCAM;60;RECURSOS DIRETAMENTE ARRECADADOS;
2171;FAOP;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
2171;FAOP;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
2171;FAOP;60;RECURSOS DIRETAMENTE ARRECADADOS;
2171;FAOP;68;CONVENIOS COM AS INSTITUICOES PRIVADAS E OS ORGANISMOS DO EXTERIOR;
2181;FCS;10;RECURSOS ORDINARIOS - RECURSOS NAO VINCULADOS DE IMPOSTOS;
2181;FCS;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
2181;FCS;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2181;FCS;60;RECURSOS DIRETAMENTE ARRECADADOS;
2201;IEPHA;1;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EMENDAS INDIVIDUAIS;
2201;IEPHA;9;TERMOS DE AJUSTAMENTO, DOACOES CONTROLADAS POR INSTRUMENTO JURIDICO E CONGENERES;
2201;IEPHA;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
2201;IEPHA;45;DOACOES DE PESSOAS, DE INSTITUICOES PRIVADAS OU DO EXTERIOR A ORGAO E ENTIDADES DO ESTADO;
2201;IEPHA;60;RECURSOS DIRETAMENTE ARRECADADOS;
2211;TV MINAS;60;RECURSOS DIRETAMENTE ARRECADADOS;
2211;TV MINAS;70;CONVENIOS COM OS MUNICIPIOS;
2241;IGAM;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
2241;IGAM;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2241;IGAM;60;RECURSOS DIRETAMENTE ARRECADADOS;
2241;IGAM;61;RECURSOS DIRETAMENTE ARRECADADOS COM VINCULACAO ESPECIFICA;
2241;IGAM;73;ACORDOS, AJUSTES E DEMAIS INSTRUMENTOS DE COOPERACAO MUTUA COM A UNIAO E SUAS ENTIDADES;
2241;IGAM;79;CONTRIBUICAO PATRONAL PARA O FUNPREV;
2241;IGAM;91;TAXA DE EXPEDIENTE - ADMINISTRACAO INDIRETA;
2251;JUCEMG;47;ALIENACAO DE BENS DE ENTIDADES ESTADUAIS;
2251;JUCEMG;60;RECURSOS DIRETAMENTE ARRECADADOS;
2261;FUNED;10;RECURSOS ORDINARIOS - RECURSOS NAO VINCULADOS DE IMPOSTOS;
2261;FUNED;24;CONVENIOS COM A UNIAO E SUAS ENTIDADES - EXCETO EMENDAS INDIVIDUAIS E DE BANCADA;
